{
  'Critical': [
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Layout', 'count': 28, 'new': 28, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2009-07-12 12:00:00', 'timestamp': 1247425200.0, 'team': 'Layout', 'count': 17, 'new': 0, 'cleared': 1, 'avg_age': 133 },
    { 'date': '2009-07-19 12:00:00', 'timestamp': 1248030000.0, 'team': 'Layout', 'count': 18, 'new': 1, 'cleared': 0, 'avg_age': 132 },
    { 'date': '2009-07-26 12:00:00', 'timestamp': 1248634800.0, 'team': 'Layout', 'count': 17, 'new': 0, 'cleared': 1, 'avg_age': 138 },
    { 'date': '2009-08-02 12:00:00', 'timestamp': 1249239600.0, 'team': 'Layout', 'count': 15, 'new': 1, 'cleared': 3, 'avg_age': 155 },
    { 'date': '2009-08-09 12:00:00', 'timestamp': 1249844400.0, 'team': 'Layout', 'count': 15, 'new': 2, 'cleared': 2, 'avg_age': 160 },
    { 'date': '2009-08-16 12:00:00', 'timestamp': 1250449200.0, 'team': 'Layout', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 167 },
    { 'date': '2009-08-23 12:00:00', 'timestamp': 1251054000.0, 'team': 'Layout', 'count': 19, 'new': 4, 'cleared': 0, 'avg_age': 157 },
    { 'date': '2009-08-30 12:00:00', 'timestamp': 1251658800.0, 'team': 'Layout', 'count': 19, 'new': 1, 'cleared': 1, 'avg_age': 139 },
    { 'date': '2009-09-06 12:00:00', 'timestamp': 1252263600.0, 'team': 'Layout', 'count': 20, 'new': 2, 'cleared': 1, 'avg_age': 145 },
    { 'date': '2009-09-13 12:00:00', 'timestamp': 1252868400.0, 'team': 'Layout', 'count': 25, 'new': 5, 'cleared': 0, 'avg_age': 124 },
    { 'date': '2009-09-20 12:00:00', 'timestamp': 1253473200.0, 'team': 'Layout', 'count': 24, 'new': 2, 'cleared': 3, 'avg_age': 136 },
    { 'date': '2009-09-27 12:00:00', 'timestamp': 1254078000.0, 'team': 'Layout', 'count': 22, 'new': 0, 'cleared': 2, 'avg_age': 148 },
    { 'date': '2009-10-04 12:00:00', 'timestamp': 1254682800.0, 'team': 'Layout', 'count': 19, 'new': 1, 'cleared': 4, 'avg_age': 158 },
    { 'date': '2009-10-11 12:00:00', 'timestamp': 1255287600.0, 'team': 'Layout', 'count': 17, 'new': 0, 'cleared': 2, 'avg_age': 178 },
    { 'date': '2009-10-18 12:00:00', 'timestamp': 1255892400.0, 'team': 'Layout', 'count': 16, 'new': 0, 'cleared': 1, 'avg_age': 188 },
    { 'date': '2009-10-25 12:00:00', 'timestamp': 1256497200.0, 'team': 'Layout', 'count': 14, 'new': 0, 'cleared': 2, 'avg_age': 188 },
    { 'date': '2009-11-01 12:00:00', 'timestamp': 1257105600.0, 'team': 'Layout', 'count': 13, 'new': 0, 'cleared': 1, 'avg_age': 181 },
    { 'date': '2009-11-08 12:00:00', 'timestamp': 1257710400.0, 'team': 'Layout', 'count': 12, 'new': 0, 'cleared': 1, 'avg_age': 198 },
    { 'date': '2009-11-29 12:00:00', 'timestamp': 1259524800.0, 'team': 'Layout', 'count': 14, 'new': 2, 'cleared': 0, 'avg_age': 192 },
    { 'date': '2009-12-06 12:00:00', 'timestamp': 1260129600.0, 'team': 'Layout', 'count': 14, 'new': 0, 'cleared': 0, 'avg_age': 199 },
    { 'date': '2009-12-13 12:00:00', 'timestamp': 1260734400.0, 'team': 'Layout', 'count': 14, 'new': 1, 'cleared': 1, 'avg_age': 171 },
    { 'date': '2009-12-20 12:00:00', 'timestamp': 1261339200.0, 'team': 'Layout', 'count': 16, 'new': 2, 'cleared': 0, 'avg_age': 157 },
    { 'date': '2009-12-27 12:00:00', 'timestamp': 1261944000.0, 'team': 'Layout', 'count': 10, 'new': 0, 'cleared': 6, 'avg_age': 166 },
    { 'date': '2010-01-03 12:00:00', 'timestamp': 1262548800.0, 'team': 'Layout', 'count': 9, 'new': 0, 'cleared': 1, 'avg_age': 164 },
    { 'date': '2010-01-10 12:00:00', 'timestamp': 1263153600.0, 'team': 'Layout', 'count': 11, 'new': 2, 'cleared': 0, 'avg_age': 164 },
    { 'date': '2010-01-17 12:00:00', 'timestamp': 1263758400.0, 'team': 'Layout', 'count': 14, 'new': 3, 'cleared': 0, 'avg_age': 137 },
    { 'date': '2010-01-24 12:00:00', 'timestamp': 1264363200.0, 'team': 'Layout', 'count': 13, 'new': 0, 'cleared': 1, 'avg_age': 145 },
    { 'date': '2010-01-31 12:00:00', 'timestamp': 1264968000.0, 'team': 'Layout', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 152 },
    { 'date': '2010-02-07 12:00:00', 'timestamp': 1265572800.0, 'team': 'Layout', 'count': 11, 'new': 1, 'cleared': 3, 'avg_age': 177 },
    { 'date': '2010-02-14 12:00:00', 'timestamp': 1266177600.0, 'team': 'Layout', 'count': 11, 'new': 1, 'cleared': 1, 'avg_age': 195 },
    { 'date': '2010-02-21 12:00:00', 'timestamp': 1266782400.0, 'team': 'Layout', 'count': 14, 'new': 3, 'cleared': 0, 'avg_age': 165 },
    { 'date': '2010-02-28 12:00:00', 'timestamp': 1267387200.0, 'team': 'Layout', 'count': 11, 'new': 0, 'cleared': 3, 'avg_age': 184 },
    { 'date': '2010-03-07 12:00:00', 'timestamp': 1267992000.0, 'team': 'Layout', 'count': 10, 'new': 1, 'cleared': 2, 'avg_age': 191 },
    { 'date': '2010-03-14 12:00:00', 'timestamp': 1268593200.0, 'team': 'Layout', 'count': 12, 'new': 2, 'cleared': 0, 'avg_age': 249 },
    { 'date': '2010-03-21 12:00:00', 'timestamp': 1269198000.0, 'team': 'Layout', 'count': 12, 'new': 2, 'cleared': 2, 'avg_age': 224 },
    { 'date': '2010-03-28 12:00:00', 'timestamp': 1269802800.0, 'team': 'Layout', 'count': 10, 'new': 0, 'cleared': 2, 'avg_age': 266 },
    { 'date': '2010-04-04 12:00:00', 'timestamp': 1270407600.0, 'team': 'Layout', 'count': 10, 'new': 0, 'cleared': 0, 'avg_age': 273 },
    { 'date': '2010-04-11 12:00:00', 'timestamp': 1271012400.0, 'team': 'Layout', 'count': 7, 'new': 0, 'cleared': 3, 'avg_age': 281 },
    { 'date': '2010-04-18 12:00:00', 'timestamp': 1271617200.0, 'team': 'Layout', 'count': 6, 'new': 1, 'cleared': 2, 'avg_age': 252 },
    { 'date': '2010-04-25 12:00:00', 'timestamp': 1272222000.0, 'team': 'Layout', 'count': 7, 'new': 1, 'cleared': 0, 'avg_age': 224 },
    { 'date': '2010-05-02 12:00:00', 'timestamp': 1272826800.0, 'team': 'Layout', 'count': 8, 'new': 4, 'cleared': 3, 'avg_age': 166 },
    { 'date': '2010-05-09 12:00:00', 'timestamp': 1273431600.0, 'team': 'Layout', 'count': 7, 'new': 0, 'cleared': 1, 'avg_age': 89 },
    { 'date': '2010-05-16 12:00:00', 'timestamp': 1274036400.0, 'team': 'Layout', 'count': 6, 'new': 1, 'cleared': 2, 'avg_age': 27 },
    { 'date': '2010-05-23 12:00:00', 'timestamp': 1274641200.0, 'team': 'Layout', 'count': 3, 'new': 0, 'cleared': 3, 'avg_age': 29 },
    { 'date': '2010-05-30 12:00:00', 'timestamp': 1275246000.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 38 },
    { 'date': '2010-06-06 12:00:00', 'timestamp': 1275850800.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 45 },
    { 'date': '2010-06-13 12:00:00', 'timestamp': 1276455600.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 52 },
    { 'date': '2010-06-20 12:00:00', 'timestamp': 1277060400.0, 'team': 'Layout', 'count': 2, 'new': 1, 'cleared': 1, 'avg_age': 29 },
    { 'date': '2010-06-27 12:00:00', 'timestamp': 1277665200.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 36 },
    { 'date': '2010-07-04 12:00:00', 'timestamp': 1278270000.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 43 },
    { 'date': '2010-07-11 12:00:00', 'timestamp': 1278874800.0, 'team': 'Layout', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 35 },
    { 'date': '2010-07-18 12:00:00', 'timestamp': 1279479600.0, 'team': 'Layout', 'count': 5, 'new': 2, 'cleared': 0, 'avg_age': 32 },
    { 'date': '2010-07-25 12:00:00', 'timestamp': 1280084400.0, 'team': 'Layout', 'count': 5, 'new': 1, 'cleared': 1, 'avg_age': 36 },
    { 'date': '2010-08-01 12:00:00', 'timestamp': 1280689200.0, 'team': 'Layout', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 43 },
    { 'date': '2010-08-08 12:00:00', 'timestamp': 1281294000.0, 'team': 'Layout', 'count': 4, 'new': 0, 'cleared': 1, 'avg_age': 38 },
    { 'date': '2010-08-15 12:00:00', 'timestamp': 1281898800.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 2, 'avg_age': 54 },
    { 'date': '2010-08-22 12:00:00', 'timestamp': 1282503600.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 69 },
    { 'date': '2010-08-29 12:00:00', 'timestamp': 1283108400.0, 'team': 'Layout', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 67 },
    { 'date': '2010-09-05 12:00:00', 'timestamp': 1283713200.0, 'team': 'Layout', 'count': 4, 'new': 2, 'cleared': 0, 'avg_age': 41 },
    { 'date': '2010-09-12 12:00:00', 'timestamp': 1284318000.0, 'team': 'Layout', 'count': 3, 'new': 0, 'cleared': 1, 'avg_age': 58 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'Layout', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 66 },
    { 'date': '2010-09-26 12:00:00', 'timestamp': 1285527600.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 95 },
    { 'date': '2010-10-03 12:00:00', 'timestamp': 1286132400.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 102 },
    { 'date': '2010-10-10 12:00:00', 'timestamp': 1286737200.0, 'team': 'Layout', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 75 },
    { 'date': '2010-10-17 12:00:00', 'timestamp': 1287342000.0, 'team': 'Layout', 'count': 3, 'new': 1, 'cleared': 1, 'avg_age': 102 },
    { 'date': '2010-10-24 12:00:00', 'timestamp': 1287946800.0, 'team': 'Layout', 'count': 3, 'new': 1, 'cleared': 1, 'avg_age': 47 },
    { 'date': '2010-10-31 12:00:00', 'timestamp': 1288551600.0, 'team': 'Layout', 'count': 3, 'new': 1, 'cleared': 1, 'avg_age': 51 },
    { 'date': '2010-11-07 12:00:00', 'timestamp': 1289160000.0, 'team': 'Layout', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 58 },
    { 'date': '2010-11-14 12:00:00', 'timestamp': 1289764800.0, 'team': 'Layout', 'count': 2, 'new': 1, 'cleared': 2, 'avg_age': 13 },
    { 'date': '2010-11-21 17:21:00', 'timestamp': 1290388860.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 27 },
    { 'date': '2010-11-28 12:00:00', 'timestamp': 1290974400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 34 },
    { 'date': '2010-12-26 12:00:00', 'timestamp': 1293393600.0, 'team': 'Layout', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 12 },
    { 'date': '2011-01-02 12:00:00', 'timestamp': 1293998400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 19 },
    { 'date': '2011-01-09 12:00:00', 'timestamp': 1294603200.0, 'team': 'Layout', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 14 },
    { 'date': '2011-01-16 12:00:00', 'timestamp': 1295208000.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 9 },
    { 'date': '2011-01-23 12:00:00', 'timestamp': 1295812800.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 16 },
    { 'date': '2011-01-30 12:00:00', 'timestamp': 1296417600.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 23 },
    { 'date': '2011-02-06 12:00:00', 'timestamp': 1297022400.0, 'team': 'Layout', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 7 },
    { 'date': '2011-03-06 12:00:00', 'timestamp': 1299441600.0, 'team': 'Layout', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 12 },
    { 'date': '2011-03-13 12:00:00', 'timestamp': 1300042800.0, 'team': 'Layout', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 13 },
    { 'date': '2011-03-27 12:00:00', 'timestamp': 1301252400.0, 'team': 'Layout', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 21 },
    { 'date': '2011-04-03 12:00:00', 'timestamp': 1301857200.0, 'team': 'Layout', 'count': 2, 'new': 1, 'cleared': 2, 'avg_age': 24 },
    { 'date': '2011-04-10 12:00:00', 'timestamp': 1302462000.0, 'team': 'Layout', 'count': 4, 'new': 2, 'cleared': 0, 'avg_age': 18 },
    { 'date': '2011-06-17 13:10:00', 'timestamp': 1308341400.0, 'team': 'Layout', 'count': 1, 'new': 1, 'cleared': 4, 'avg_age': 72 },
    { 'date': '2011-07-10 12:00:00', 'timestamp': 1310324400.0, 'team': 'Layout', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 8 },
    { 'date': '2011-07-24 12:00:00', 'timestamp': 1311534000.0, 'team': 'Layout', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 4 },
    { 'date': '2011-09-11 12:00:00', 'timestamp': 1315767600.0, 'team': 'Layout', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 2 },
    { 'date': '2011-10-02 12:00:00', 'timestamp': 1317582000.0, 'team': 'Layout', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 42 },
    { 'date': '2011-10-09 12:00:00', 'timestamp': 1318186800.0, 'team': 'Layout', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 29 },
    { 'date': '2011-10-16 12:00:00', 'timestamp': 1318791600.0, 'team': 'Layout', 'count': 2, 'new': 1, 'cleared': 1, 'avg_age': 10 },
    { 'date': '2011-10-23 12:00:00', 'timestamp': 1319396400.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 17 },
    { 'date': '2011-10-30 12:00:00', 'timestamp': 1320001200.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 24 },
    { 'date': '2011-11-06 12:00:00', 'timestamp': 1320609600.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 31 },
    { 'date': '2011-11-14 10:57:00', 'timestamp': 1321297020.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 34 },
    { 'date': '2011-11-20 12:00:00', 'timestamp': 1321819200.0, 'team': 'Layout', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 25 },
    { 'date': '2011-11-27 12:00:00', 'timestamp': 1322424000.0, 'team': 'Layout', 'count': 2, 'new': 1, 'cleared': 1, 'avg_age': 26 },
    { 'date': '2011-12-04 12:00:00', 'timestamp': 1323028800.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 33 },
    { 'date': '2011-12-11 12:00:00', 'timestamp': 1323633600.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 40 },
    { 'date': '2011-12-18 12:00:00', 'timestamp': 1324238400.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 47 },
    { 'date': '2011-12-20 11:37:00', 'timestamp': 1324409820.0, 'team': 'Layout', 'count': 2, 'new': 1, 'cleared': 1, 'avg_age': 36 },
    { 'date': '2011-12-20 15:38:00', 'timestamp': 1324424280.0, 'team': 'Layout', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 36 },
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'JavaScript', 'count': 1, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-08 09:07:00', 'timestamp': 1215533220.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-13 12:00:00', 'timestamp': 1215975600.0, 'team': 'JavaScript', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-20 12:00:00', 'timestamp': 1216580400.0, 'team': 'JavaScript', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-27 12:00:00', 'timestamp': 1217185200.0, 'team': 'JavaScript', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-12 10:26:00', 'timestamp': 1218561960.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-08-17 12:00:00', 'timestamp': 1218999600.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-24 12:00:00', 'timestamp': 1219604400.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-31 12:00:00', 'timestamp': 1220209200.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-07 12:00:00', 'timestamp': 1220814000.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-14 12:00:00', 'timestamp': 1221418800.0, 'team': 'JavaScript', 'count': 3, 'new': 2, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-21 12:00:00', 'timestamp': 1222023600.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 212 },
    { 'date': '2008-09-28 12:00:00', 'timestamp': 1222628400.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 212 },
    { 'date': '2008-10-05 12:00:00', 'timestamp': 1223233200.0, 'team': 'JavaScript', 'count': 4, 'new': 1, 'cleared': 0, 'avg_age': 162 },
    { 'date': '2008-10-12 12:00:00', 'timestamp': 1223838000.0, 'team': 'JavaScript', 'count': 5, 'new': 1, 'cleared': 0, 'avg_age': 136 },
    { 'date': '2008-10-19 12:00:00', 'timestamp': 1224442800.0, 'team': 'JavaScript', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 143 },
    { 'date': '2008-10-26 12:00:00', 'timestamp': 1225047600.0, 'team': 'JavaScript', 'count': 5, 'new': 2, 'cleared': 2, 'avg_age': 143 },
    { 'date': '2008-11-02 12:00:00', 'timestamp': 1225656000.0, 'team': 'JavaScript', 'count': 2, 'new': 0, 'cleared': 3, 'avg_age': 337 },
    { 'date': '2008-11-09 12:00:00', 'timestamp': 1226260800.0, 'team': 'JavaScript', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 344 },
